  0.8000000000000000D+04  0.1759079099000051D+04  0.1059804286795546D+04 -0.7564038615565578D+04  0.6747564329911638D+00  0.1484701001304423D+00  0.8950068221179365D-01 -0.6379834642949916D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.1013362878276262D+02  0.1028042110000000D+01  0.1670117000000000D-01 -0.9605078464376803D+01  0.6747564329911637D+00  0.1484701001304423D+00  0.8950068221179365D-01 -0.6379834642949916D+00
  0.8000000000000000D+04  0.1436741358525210D+04  0.2493367892562462D+04  0.7225144306862509D+04  0.5765552481520829D+00  0.1035614052979251D+00  0.1798545750378572D+00  0.5206954205122036D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.7594108267195649D+01  0.1137765440000000D+01  0.1623068100000000D+00  0.7086436366319060D+01  0.5765552481520828D+00  0.1035614052979251D+00  0.1798545750378572D+00  0.5206954205122036D+00
  0.8000000000000000D+04  0.4606709833319328D+03  0.1736423971274432D+04  0.7781741097983909D+04  0.2403642047697183D+01  0.1382009759049642D+00  0.5232218062278999D+00  0.2338036553350789D+01  0.1349800000000000D+00  101  0  0     0    0  99  0.1702537063748234D+02  0.1677979170000000D+01 -0.1300000000000000D+01  0.1665539988543193D+02  0.2403642047697183D+01  0.1382009759049642D+00  0.5232218062278999D+00  0.2338036553350789D+01
  0.8000000000000000D+04 -0.3642907625033178D+04  0.5849758048262538D+04 -0.3073061337459613D+04  0.4209750682535825D+00 -0.1917100440815164D+00  0.3079205626530099D+00 -0.1617788901087695D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.2541664017371781D+01 -0.9031317700000000D+00  0.4851362000000000D-01  0.3271618969294283D+00  0.4209750682535825D+00 -0.1917100440815164D+00  0.3079205626530099D+00 -0.1617788901087695D+00
  0.8000000000000000D+04  0.3332062392578930D+04 -0.1002180549225794D+04 -0.3289680868378415D+04  0.1742500741737760D+00  0.7260856384144813D-01 -0.2183017178667471D-01 -0.7165712460190576D-01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.4226183246944495D+01  0.2896149300000000D+00 -0.4643846000000000D+00 -0.1566568327477071D+01  0.1742500741737760D+00  0.7260856384144813D-01 -0.2183017178667471D-01 -0.7165712460190576D-01
  0.8000000000000000D+04  0.5550682001225901D+04 -0.3301480949704560D+03 -0.5387539310377075D+04  0.5534897416924041D+00  0.3839751897750959D+00 -0.2268890832169526D-01 -0.3727188972068266D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.2235398889222285D+01  0.2353009440000000D+01 -0.2300017320000000D+01 -0.1860448234011424D+01  0.5534897416924042D+00  0.3839751897750959D+00 -0.2268890832169526D-01 -0.3727188972068266D+00
  0.8000000000000000D+04 -0.2137232691858439D+04  0.1171916465888478D+04  0.7579477582701270D+04  0.1448299729404458D+01 -0.3872243957818921D+00  0.2123674086125646D+00  0.1372242570525911D+01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.7371387151358157D+01 -0.2849851900000000D+00 -0.6043368000000000D-01  0.6580198080241058D+01  0.1448299729404459D+01 -0.3872243957818921D+00  0.2123674086125646D+00  0.1372242570525911D+01
  0.8000000000000000D+04  0.1908313558227256D+03 -0.2761038580470844D+04 -0.7259904556733201D+04  0.5855214369376611D+00  0.1393472635500444D-01 -0.2021644877547352D+00 -0.5313105603183698D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.1074639798631605D+02  0.6964509300000000D+00 -0.2568505590000000D+01 -0.1034110776357145D+02  0.5855214369376610D+00  0.1393472635500444D-01 -0.2021644877547352D+00 -0.5313105603183698D+00
  0.8000000000000000D+04  0.1663235692408699D+04 -0.2500896558421430D+04 -0.6901365497255184D+04  0.4123826548518546D+00  0.8584015547818594D-01 -0.1289343697362851D+00 -0.3557907603224845D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.5315971639297694D+01 -0.9102456400000000D+00 -0.1301742030000000D+01 -0.3804032138956953D+01  0.4123826548518546D+00  0.8584015547818594D-01 -0.1289343697362851D+00 -0.3557907603224845D+00
  0.8000000000000000D+04  0.5910888326246375D+03  0.7401224679965793D+04  0.1750125231791750D+04  0.4643688539261475D+00  0.3424403197828648D-01  0.4297183167816397D+00  0.1016275656153792D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.2229906806447113D+01  0.1307901990000000D+01  0.2367080200000000D+00 -0.1943644747353882D+00  0.4643688539261476D+00  0.3424403197828648D-01  0.4297183167816397D+00  0.1016275656153792D+00
  0.8000000000000000D+04 -0.2121593071742123D+04  0.6271341298616276D+03 -0.7654544805865810D+04  0.1577258381796195D+01 -0.4188084667618820D+00  0.1237039234223907D+00 -0.1509159045808234D+01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.8863498649325571D+01  0.2885834400000000D+00  0.3915813800000000D+00 -0.8431729853606331D+01  0.1577258381796194D+01 -0.4188084667618820D+00  0.1237039234223907D+00 -0.1509159045808234D+01
  0.8000000000000000D+04 -0.4578900496444634D+03  0.4765550778128305D+04 -0.6253821648865925D+04  0.8026832017261651D+00 -0.4605458807282998D-01  0.4783319360708396D+00 -0.6276129948348199D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.3269279588547052D+01  0.9287452000000000D+00  0.1692683300000000D+00 -0.1227716998371524D+01  0.8026832017261651D+00 -0.4605458807282998D-01  0.4783319360708396D+00 -0.6276129948348199D+00
  0.8000000000000000D+04  0.3321440010589299D+04 -0.6928942769786428D+03  0.6888840327376496D+04  0.4974545926612444D+00  0.2065021168757620D+00 -0.4293444357839084D-01  0.4283629257302827D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.2891109816179078D+01  0.1700000000000000D+01 -0.2677671280000000D+01  0.2453082951962086D+01  0.4974545926612444D+00  0.2065021168757620D+00 -0.4293444357839084D-01  0.4283629257302827D+00
  0.8000000000000000D+04 -0.5279612744338074D+03  0.1544481298729630D+04  0.7822603723844501D+04  0.3139611461885647D+01 -0.2081434868089795D+00  0.6077050563678231D+00  0.3070024625319431D+01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.1606147083948230D+02  0.1341419260000000D+01 -0.8945774900000000D+00  0.1562244953160485D+02  0.3139611461885647D+01 -0.2081434868089795D+00  0.6077050563678231D+00  0.3070024625319431D+01
  0.8000000000000000D+04 -0.2744509834618291D+04  0.1067507722310811D+04  0.7370187088050134D+04  0.1117024604990536D+01 -0.3834703226106042D+00  0.1494582278839856D+00  0.1029017460031151D+01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.1042361031490049D+02 -0.1718474440000000D+01 -0.1500000000000000D+01  0.1008636465714481D+02  0.1117024604990537D+01 -0.3834703226106042D+00  0.1494582278839856D+00  0.1029017460031151D+01
  0.8000000000000000D+04 -0.5642342442808122D+04  0.7288442058796143D+03 -0.5206878732506392D+04  0.5272474630802013D+00 -0.3721320643274592D+00  0.4819790951210242D-01 -0.3430813178279389D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.6757947741070776D+01 -0.7000000000000000D+00 -0.1851689540000000D+01 -0.5655001649773730D+01  0.5272474630802013D+00 -0.3721320643274592D+00  0.4819790951210242D-01 -0.3430813178279389D+00
  0.8000000000000000D+04  0.4635834861373547D+04 -0.3630511082537014D+04 -0.5187450299605875D+04  0.7156654994667769D+00  0.4147033746540817D+00 -0.3246071218608456D+00 -0.4640567311383013D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.2050359180880017D+01  0.1300000000000000D+01 -0.2850652310000000D+01 -0.1364944237182961D+01  0.7156654994667767D+00  0.4147033746540817D+00 -0.3246071218608456D+00 -0.4640567311383013D+00
  0.8000000000000000D+04 -0.1326234758832891D+04 -0.5152629980985744D+04  0.4079669074068280D+04  0.2558413595881401D+00 -0.4244162947233595D-01 -0.1647741916161317D+00  0.1304729483107180D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.3547920752035988D+01  0.3000000000000000D+00 -0.2528647580000000D+01  0.1670581234998050D+01  0.2558413595881401D+00 -0.4244162947233595D-01 -0.1647741916161317D+00  0.1304729483107180D+00
  0.8000000000000000D+04 -0.1125296599107454D+04  0.1606626879517086D+04 -0.7724748280752565D+04  0.1644606486349526D+01 -0.2323395486645491D+00  0.3317802418262616D+00 -0.1587825845394574D+01  0.1395700000000000D+00  101  2  1     0    0  99  0.3392381001805538D+02  0.1000000000000000D+00 -0.4363946800000000D+00 -0.3370378723872162D+02  0.1644606486349526D+01 -0.2323395486645491D+00  0.3317802418262616D+00 -0.1587825845394574D+01
  0.8000000000000000D+04  0.1418675419461270D+04 -0.5628903830656797D+03  0.7800732164931588D+04  0.1233161523066611D+01  0.2183807041268101D+00 -0.8660002316855353D-01  0.1202504827900599D+01  0.1395700000000000D+00  101  2  1     0    0  99  0.3100844754629704D+01  0.2503704980000000D+01 -0.1300000000000000D+01  0.2637866219563561D+01  0.1233161523066612D+01  0.2183807041268101D+00 -0.8660002316855353D-01  0.1202504827900599D+01
  0.8000000000000000D+04 -0.1777206506047453D+03  0.2361461060660737D+04 -0.7634729660645281D+04  0.3733119121836287D+01 -0.8333432736408895D-01  0.1102819637530870D+01 -0.3562799858240536D+01  0.1395700000000000D+00  101  2  1     0    0  99  0.7308829733574060D+01  0.7000000000000000D+00  0.2996587300000000D+00 -0.6695826466865481D+01  0.3733119121836287D+01 -0.8333432736408895D-01  0.1102819637530870D+01 -0.3562799858240536D+01
  0.8000000000000000D+04  0.9205548226943133D+03  0.3197251813048764D+03  0.7842641399997205D+04  0.8978935654952216D+00  0.1034888200419285D+00  0.3604612332618480D-01  0.8801839643944921D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.2806706714343769D+02  0.1731073000000000D+01 -0.3097189200000000D+00  0.2794286291759918D+02  0.8978935654952215D+00  0.1034888200419285D+00  0.3604612332618480D-01  0.8801839643944921D+00
  0.8000000000000000D+04 -0.5758613342836199D+04 -0.2665808440485826D+04 -0.4499159520593895D+04  0.5980519690055306D+00 -0.4305955573529379D+00 -0.1991423011825866D+00 -0.3363274930763301D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.2863584530871632D+01 -0.7000000000000000D+00 -0.2882422040000000D+01 -0.1796445480789022D+01  0.5980519690055306D+00 -0.4305955573529379D+00 -0.1991423011825866D+00 -0.3363274930763301D+00
  0.8000000000000000D+04 -0.1075908668046910D+04 -0.2933938485419048D+03  0.7878601173411655D+04  0.1357382065277822D+01 -0.1834502126044113D+00 -0.4976060403478665D-01  0.1336740882901161D+01  0.1395700000000000D+00  101  2  1     0    0  99  0.3243019635935764D+02  0.9085463600000000D+00 -0.1308741290000000D+01  0.3219111220658419D+02  0.1357382065277822D+01 -0.1834502126044113D+00 -0.4976060403478665D-01  0.1336740882901161D+01
  0.8000000000000000D+04  0.8621450315986267D+03  0.1892717769169029D+04  0.7705261498693461D+04  0.2110623619923001D+01  0.2274233830080784D+00  0.4999180964876537D+00  0.2033128815826040D+01  0.1395700000000000D+00  101  2  1     0    0  99  0.6722748166907592D+01  0.8554408000000000D+00 -0.5539211100000000D+00  0.5469759329948566D+01  0.2110623619923001D+01  0.2274233830080784D+00  0.4999180964876537D+00  0.2033128815826040D+01
  0.8000000000000000D+04 -0.2674210662597524D+04  0.4601670821125201D+03 -0.7082845672180915D+04  0.4397855493892447D+00 -0.1470705638298285D+00  0.2542002305845680D-01 -0.3894298604807850D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.4794963464683845D+01 -0.5000000000000000D+00 -0.1963373670000000D+01 -0.3096039167251104D+01  0.4397855493892447D+00 -0.1470705638298285D+00  0.2542002305845680D-01 -0.3894298604807850D+00
  0.8000000000000000D+04 -0.7223373160055805D+04 -0.2592665559807655D+04  0.1199485548276694D+04  0.5792416736725533D+00 -0.5231938858636527D+00 -0.1875541483014100D+00  0.8699722250138719D-01  0.1379999965429306D+00  101  2  1    49    2  20  0.6255989041469393D+01 -0.3108835536665322D+01 -0.4350668358116133D+01 -0.1107499407959672D+01  0.5792416736725533D+00 -0.5231938858636527D+00 -0.1875541483014100D+00  0.8699722250138719D-01
  0.8000000000000000D+04 -0.2634307197609232D+04 -0.1894664798065826D+04 -0.7199170145882526D+04  0.8703764992830486D+00 -0.2867155728756713D+00 -0.2058584367950129D+00 -0.7832572692768986D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.1570609018375157D+01  0.5000000000000000D+00 -0.2903965140000000D+01 -0.1333383923932404D+01  0.8703764992830487D+00 -0.2867155728756713D+00 -0.2058584367950129D+00 -0.7832572692768986D+00
  0.8000000000000000D+04  0.1388123671739933D+04  0.3604110031044437D+03 -0.7827313161538581D+04  0.1362058356989621D+01  0.2366695817012351D+00  0.6139671833519621D-01 -0.1332644414320751D+01  0.1395700000000000D+00  101  2  1     0    0  99  0.1407969345248859D+02  0.5000000000000000D+00  0.4342831700000000D+00 -0.1385051868039786D+02  0.1362058356989621D+01  0.2366695817012351D+00  0.6139671833519621D-01 -0.1332644414320751D+01
  0.8000000000000000D+04  0.2322389114751948D+04  0.4232760547987506D+04 -0.6286733711804231D+04  0.1045579425769134D+01  0.3036830213022780D+00  0.5535361198496747D+00 -0.8216635182884779D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.5056480354216951D+01  0.3000000000000000D+00  0.1887268400000000D+00 -0.3946140656766049D+01  0.1045579425769135D+01  0.3036830213022780D+00  0.5535361198496747D+00 -0.8216635182884779D+00
  0.8000000000000000D+04 -0.4100310276013063D+04  0.8983367824574561D+03 -0.6638306167776415D+04  0.7383250555966679D+00 -0.3786001370256540D+00  0.8320087719812418D-01 -0.6126856070607841D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.4793832148271477D+01 -0.5088027300000000D+00 -0.2632460700000000D+01 -0.3629872567033329D+01  0.7383250555966681D+00 -0.3786001370256540D+00  0.8320087719812418D-01 -0.6126856070607841D+00
  0.8000000000000000D+04  0.1904573943511188D+03  0.1044187163582871D+04 -0.7874104850652113D+04  0.4240810889605978D+01  0.1014242047459358D+00  0.5545410672681228D+00 -0.4174081263512419D+01  0.4936800000000000D+00  106  1  1     0    0  99  0.1557261953825915D+02 -0.5000000000000000D+00  0.1196500000000000D+00 -0.1531331379170983D+02  0.4240810889605977D+01  0.1014242047459358D+00  0.5545410672681228D+00 -0.4174081263512419D+01
  0.8000000000000000D+04 -0.1105956193854579D+04  0.1672619502604183D+04  0.7433829325781166D+04  0.1819541124179118D+01 -0.2516921621496895D+00  0.3808178637997607D+00  0.1690750948632710D+01  0.4936800000000000D+00  106  1  1     0    0  99  0.8540032865305317D+01 -0.5193278600000000D+00  0.6004633000000000D-01  0.8018311760239493D+01  0.1819541124179118D+01 -0.2516921621496895D+00  0.3808178637997607D+00  0.1690750948632710D+01
  0.8000000000000000D+04 -0.9623413603449295D+03  0.8986444637282644D+03  0.7826901294373650D+04  0.3956812567708745D+01 -0.4774824599582212D+00  0.4460863874962848D+00  0.3871132029381151D+01  0.4936800000000000D+00  106  1  1     0    0  99  0.2276156250359707D+02  0.3000000000000000D+00 -0.7000000000000000D+00  0.2240141145782238D+02  0.3956812567708745D+01 -0.4774824599582212D+00  0.4460863874962848D+00  0.3871132029381151D+01
  0.8000000000000000D+04 -0.2022876856389886D+04  0.3304946620686062D+03  0.7506733371218970D+04  0.2146136714298925D+01 -0.5429482979366823D+00  0.8922300464002877D-01  0.2013825631769655D+01  0.4976500000000000D+00  106 -1  0     0    0  99  0.9514099688693442D+01 -0.1374362930000000D+01 -0.1700000000000000D+01  0.8867457491519010D+01  0.2146136714298925D+01 -0.5429482979366823D+00  0.8922300464002877D-01  0.2013825631769655D+01
  0.8000000000000000D+04 -0.6107403917324419D+03 -0.2556326836128132D+04 -0.6799027008001597D+04  0.1207588614475640D+01 -0.9244793274801390D-01 -0.3859071847354685D+00 -0.1026227929756036D+01  0.4976500000000000D+00  106 -1  0     0    0  99  0.7917657322786718D+01  0.1100000000000000D+01 -0.2309714680000000D+01 -0.7228858656875106D+01  0.1207588614475640D+01 -0.9244793274801390D-01 -0.3859071847354685D+00 -0.1026227929756036D+01
  0.8000000000000000D+04 -0.3678659084713795D+04  0.2175445890798852D+04 -0.6132126878400686D+04  0.1396866555252323D+01 -0.6425028515819080D+00  0.3801373812500636D+00 -0.1070638271204589D+01  0.4976500000000000D+00  106 -1  0     0    0  99  0.4965371828014731D+01 -0.1262322810000000D+01 -0.2891607200000000D+00 -0.4275924892329419D+01  0.1396866555252323D+01 -0.6425028515819080D+00  0.3801373812500636D+00 -0.1070638271204589D+01
  0.8000000000000000D+04  0.4461820845146876D+04  0.8834946994094659D+03 -0.1244146133259128D+04  0.6780546715038069D+00  0.3781179243784254D+00  0.7496445184492813D-01 -0.1055236526636392D+00  0.5477500000000000D+00  102  0  0     0    0  99  0.2576528282410682D+01  0.2048955670000000D+01 -0.6854293100000000D+00  0.4693411271795156D+00  0.6780546715038069D+00  0.3781179243784254D+00  0.7496445184492813D-01 -0.1055236526636392D+00
  0.8000000000000000D+04 -0.1560851165955120D+04 -0.2664446631053218D+04 -0.1463120672685653D+04  0.6057703863064005D+00 -0.1183581522649736D+00 -0.2015975237151096D+00 -0.1108038115326492D+00  0.5477500000000000D+00  102  0  0     0    0  99  0.1431787852972409D+01  0.1945193450000000D+01 -0.2560904570000000D+01 -0.7152940597643097D-01  0.6057703863064005D+00 -0.1183581522649736D+00 -0.2015975237151096D+00 -0.1108038115326492D+00
  0.8000000000000000D+04 -0.7042721327072049D+04 -0.2105284600724834D+04  0.2553188646911843D+04  0.5983763597452183D+00 -0.5271016619582766D+00 -0.1574453450425477D+00  0.1907487094093853D+00  0.1379999965429306D+00  101  0  0    62    1  20  0.7082321471077853D+01 -0.1867985134938527D+01 -0.2180657366346597D+01  0.5229144895379013D+01  0.5983763597452183D+00 -0.5271016619582766D+00 -0.1574453450425477D+00  0.1907487094093853D+00
  0.8000000000000000D+04  0.5753856121997528D+03 -0.1449424225912755D+04 -0.7819275806900466D+04  0.1695980964137357D+01  0.1213567748098820D+00 -0.3074488381397699D+00 -0.1657725905210110D+01  0.1379999965429306D+00  101 -2 -1    63    1  20  0.1896545064154276D+02  0.4298652477285287D+01 -0.2615652444066882D+01 -0.1826388364583093D+02  0.1695980964137357D+01  0.1213567748098820D+00 -0.3074488381397699D+00 -0.1657725905210110D+01
  0.8000000000000000D+04 -0.8707694099895382D+03 -0.3198731677006373D+03 -0.7922943865616322D+04  0.1831678552245031D+01 -0.1990863697110740D+00 -0.7254886258788905D-01 -0.1814139906303004D+01  0.1379999965429306D+00  101  0  0    79    4  38  0.8236405085621749D+01 -0.2139267571522581D+01 -0.3336536220346790D+01 -0.7702819907853843D+01  0.1831678552245031D+01 -0.1990863697110740D+00 -0.7254886258788905D-01 -0.1814139906303004D+01
  0.8000000000000000D+04  0.6431089916512285D+03  0.9944054113981549D+03  0.7889632360497153D+04  0.1935564966010446D+01  0.1556990677624524D+00  0.2409132401140102D+00  0.1909210923297068D+01  0.1379999965429306D+00  101  2  1    65    1  20  0.7132088026544499D+01  0.1535215448481378D+00 -0.4398871535219401D+00  0.5592819595485508D+01  0.1935564966010446D+01  0.1556990677624524D+00  0.2409132401140102D+00  0.1909210923297068D+01
  0.8000000000000000D+04 -0.3952197784852828D+03  0.1575532478265708D+04  0.7705830966853636D+04  0.7993427710784698D+00 -0.4014916417130777D-01  0.1590289568953632D+00  0.7700666867971087D+00  0.1379999965429306D+00  101 -2 -1200007    1  20  0.1744030300890095D+03 -0.2157892081356698D+01  0.1863277486388605D+02  0.1668480062667981D+03  0.7993427710784698D+00 -0.4014916417130777D-01  0.1590289568953632D+00  0.7700666867971087D+00
  0.8000000000000000D+04 -0.7145674529901054D+04  0.3590829992526134D+04 -0.6971283929589039D+02  0.7881343974438211D+00 -0.7041044351868890D+00  0.3540372875831045D+00 -0.7097308298576938D-02  0.0000000000000000D+00  100  0  0    67    1  20  0.6425403119923347D+01 -0.4365452521645038D+01  0.4207925737279716D-01  0.2270902951287354D+01  0.7881343974438211D+00 -0.7041044351868890D+00  0.3540372875831045D+00 -0.7097308298576938D-02
  0.8000000000000000D+04 -0.1915615921614600D+04  0.5695102532764254D+01 -0.7619945469134357D+04  0.7356902606777329D+00 -0.1764356082705754D+00  0.6786900652018327D-03 -0.7007611405637511D+00  0.1379999965429306D+00  101  0  0200002    1  20  0.1200877385892090D+02  0.8986677776453998D-01 -0.1673990923912853D+01 -0.1120828497322990D+02  0.7356902606777329D+00 -0.1764356082705754D+00  0.6786900652018327D-03 -0.7007611405637511D+00
  0.8000000000000000D+04  0.4084784163449240D+04 -0.4025113597125193D+04  0.9198312066473281D+03  0.7185289976869379D+00  0.3668154705496234D+00 -0.3616862142869610D+00  0.8293024472805932D-01  0.4939999878406525D+00  106 -1  0    69    1  20  0.9541183392233972D+01  0.5583574249904740D+01 -0.2953309790596993D+01 -0.2401169894108678D+01  0.7185289976869379D+00  0.3668154705496234D+00 -0.3616862142869610D+00  0.8293024472805932D-01
  0.8000000000000000D+04  0.4784267502674425D+04  0.2462444896572660D+04 -0.4728007422127965D+04  0.1111704646377476D+01  0.6662073874974030D+00  0.3426611594851422D+00 -0.6562029254848596D+00  0.4939999878406525D+00  106  1  1    70    1  20  0.4397855797747605D+02  0.1649012849996847D+02  0.1015728484452689D+02 -0.3182794452348416D+02  0.1111704646377476D+01  0.6662073874974030D+00  0.3426611594851422D+00 -0.6562029254848596D+00
  0.8000000000000000D+04 -0.4027706148056920D+04 -0.2569626226058988D+04 -0.2662602795437236D+03  0.6954918891440549D+00 -0.3748586925073311D+00 -0.2082964280706195D+00 -0.2436260415922345D-01  0.5469999909400940D+00  102  0  0200008    1  20  0.1041228668263032D+04 -0.2770428210082324D+03 -0.4855081582768771D+03 -0.2249928960851964D+02  0.6954918891440549D+00 -0.3748586925073311D+00 -0.2082964280706195D+00 -0.2436260415922345D-01
  0.8000000000000000D+04 -0.2195558497680294D+04  0.3018645252015082D+04 -0.6916306344097525D+04  0.2655318470496671D+01 -0.7287757022254771D+00  0.1001207827943882D+01 -0.2296333828711295D+01  0.4939999878406525D+00  106 -1  0    72    1  20  0.9857079511918224D+02 -0.2694118064155065D+02  0.3935186036728216D+02 -0.8310747174480204D+02  0.2655318470496671D+01 -0.7287757022254771D+00  0.1001207827943882D+01 -0.2296333828711295D+01
  0.8000000000000000D+04  0.5166754038267654D+03  0.2391275937890894D+04  0.7605876374507455D+04  0.2834141271943766D+01  0.1833559304150099D+00  0.8482878973281421D+00  0.2694457458620831D+01  0.1379999965429306D+00  101  2  1    73    2  20  0.1355515936041336D+02 -0.1091628010395246D-01  0.8501083602038220D+00  0.1305237460623916D+02  0.2834141271943766D+01  0.1833559304150099D+00  0.8482878973281421D+00  0.2694457458620831D+01
  0.8000000000000000D+04 -0.1891613334218488D+04 -0.2728108988583826D+04  0.5347547415869849D+04  0.2236665909510444D+00 -0.5297917377202976D-01 -0.7626376349321808D-01  0.1495319042415246D+00  0.1379999965429306D+00  101  2  1     7    1  20  0.3009555245450379D+01  0.2607633805501529D+01 -0.1369222295819206D+01  0.1173581848477942D+01  0.2236665909510444D+00 -0.5297917377202976D-01 -0.7626376349321808D-01  0.1495319042415246D+00
  0.8000000000000000D+04 -0.6772389269110363D+04 -0.3393161588345860D+04  0.1170907198323730D+04  0.4840199140152975D+00 -0.4099506205494945D+00 -0.2052620423066106D+00  0.7098775117392206D-01  0.1379999965429306D+00  101 -2 -1    75    2  20  0.6574441773831834D+01 -0.2193099439045365D+01 -0.3328220755313873D+01 -0.1431559078500055D+01  0.4840199140152975D+00 -0.4099506205494945D+00 -0.2052620423066106D+00  0.7098775117392206D-01
  0.8000000000000000D+04 -0.4439410759132620D+04 -0.4021909872228039D+04  0.4517679758052643D+04  0.3983227018162971D+00 -0.2211703267515962D+00 -0.2002923529856671D+00  0.2249080604078986D+00  0.1379999965429306D+00  101  0  0    10    1  20  0.5398780150971057D+01 -0.3753840959664838D+00 -0.1909299315344220D+01  0.3625585664271597D+01  0.3983227018162971D+00 -0.2211703267515962D+00 -0.2002923529856671D+00  0.2249080604078986D+00
  0.8000000000000000D+04 -0.1932757580873700D+04 -0.6518232979853787D+04 -0.3747839498767475D+04  0.5728948710348990D+00 -0.1382938792619600D+00 -0.4668362861839186D+00 -0.2685204258020784D+00  0.1379999965429306D+00  101  0  0    49    1  20  0.6255989041469393D+01 -0.3108835536665322D+01 -0.4350668358116133D+01 -0.1107499407959672D+01  0.5728948710348990D+00 -0.1382938792619600D+00 -0.4668362861839186D+00 -0.2685204258020784D+00
  0.8000000000000000D+04 -0.4645592381695109D+04 -0.3762248207433036D+04  0.4902821486838839D+04  0.5391620205133477D+00 -0.3130480936239479D+00 -0.2537643213489831D+00  0.3305393253561349D+00  0.1379999965429306D+00  101  0  0    67    1  20  0.6425403119923347D+01 -0.4365452521645038D+01  0.4207925737279716D-01  0.2270902951287354D+01  0.5391620205133477D+00 -0.3130480936239479D+00 -0.2537643213489831D+00  0.3305393253561349D+00
  0.8000000000000000D+04  0.5428710466844440D+03 -0.7922738293670778D+03 -0.7915717078699828D+04  0.1718952449472843D+01  0.1172178606322486D+00 -0.1696867877558280D+00 -0.1700946763338801D+01  0.1379999965429306D+00  101 -2 -1    64    2  38  0.8236405085621749D+01 -0.2098903800129686D+01 -0.3365041726751903D+01 -0.7665623112871909D+01  0.1718952449472843D+01  0.1172178606322486D+00 -0.1696867877558280D+00 -0.1700946763338801D+01
  0.8000000000000000D+04 -0.2104679966751686D+04 -0.2266017130332493D+04 -0.7367396139226005D+04  0.2687497883137998D+01 -0.7068532517342168D+00 -0.7606724414579942D+00 -0.2474941775101886D+01  0.1379999965429306D+00  101  2  1     0    1  20  0.6548433936886502D+01 -0.2279340688923157D+01 -0.3541555343830918D+01 -0.6152310076038112D+01  0.2687497883137998D+01 -0.7068532517342168D+00 -0.7606724414579942D+00 -0.2474941775101886D+01
  0.8000000000000000D+04  0.3163166121337725D+04  0.2979168170930528D+03 -0.6783362816328771D+04  0.3952236447334673D+00  0.1565067190547153D+00  0.1489463571644538D-01 -0.3353230189357121D+00  0.1379999965429306D+00  101  0  0    75    1  20  0.6574441773831834D+01 -0.2193099439045365D+01 -0.3328220755313873D+01 -0.1431559078500055D+01  0.3952236447334673D+00  0.1565067190547153D+00  0.1489463571644538D-01 -0.3353230189357121D+00
  0.8000000000000000D+04 -0.3854950113192060D+04 -0.1845907728374933D+04  0.1646195572314239D+04  0.1683517102054531D+00 -0.8119905108840644D-01 -0.3887061197813300D-01  0.3455559158862448D-01  0.1379999965429306D+00  101  0  0    65    1  20  0.7132088026544499D+01  0.1535215448481378D+00 -0.4398871535219401D+00  0.5592819595485508D+01  0.1683517102054531D+00 -0.8119905108840644D-01 -0.3887061197813300D-01  0.3455559158862448D-01
  0.8000000000000000D+04 -0.5285124888165234D+04 -0.1849244042920209D+04 -0.4628141126757008D+04  0.3294337094273657D+00 -0.2177417104287830D+00 -0.7608004728419118D-01 -0.1904808226725418D+00  0.1379999965429306D+00  101  2  1    64    1  20  0.7145149843033489D+01 -0.2186814501294957D+01 -0.3358945148531853D+01 -0.6617816326638555D+01  0.3294337094273657D+00 -0.2177417104287830D+00 -0.7608004728419118D-01 -0.1904808226725418D+00
  0.8000000000000000D+04  0.3647777668793827D+02 -0.1141480418777393D+04  0.7889555812794311D+04  0.1642134264805255D+01  0.7861168926605974D-02 -0.2340562366848255D+00  0.1619480418126039D+01  0.1379999965429306D+00  101 -2 -1     9    1  20  0.7748967942465411D+01 -0.1782453801982246D+01 -0.2331057305635583D+01  0.7560825801098664D+01  0.1642134264805255D+01  0.7861168926605974D-02 -0.2340562366848255D+00  0.1619480418126039D+01
