  0.8000000000000000D+04  0.4838407323861647D+04  0.2889942154454067D+04  0.5455033157559565D+04  0.7095835156762001D+00  0.4291526717677561D+00  0.2563257260844585D+00  0.4838947068126163D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.2681219940272573D+01  0.1667679240000000D+01  0.1038314750000000D+01  0.1326665130360808D+01  0.7095835156762003D+00  0.4291526717677561D+00  0.2563257260844585D+00  0.4838947068126163D+00
  0.8000000000000000D+04 -0.5724661367957781D+03 -0.1314953569349198D+04  0.7859830909612018D+04  0.2758069513618973D+01 -0.1981929842276892D+00 -0.4531915067587938D+00  0.2709760996150586D+01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.9679716590746203D+01  0.1712800350000000D+01 -0.2026077550000000D+01  0.9463780060222621D+01  0.2758069513618973D+01 -0.1981929842276892D+00 -0.4531915067587938D+00  0.2709760996150586D+01
  0.8000000000000000D+04  0.2680800470688358D+03 -0.7722587011230445D+04 -0.1839329787135841D+04  0.1182026810167682D+01  0.3943065604980520D-01 -0.1141168143617491D+01 -0.2718236310758806D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.2639579345323125D+01  0.1300000000000000D+01 -0.1668275230000000D+01 -0.2246755889197992D+00  0.1182026810167682D+01  0.3943065604980520D-01 -0.1141168143617491D+01 -0.2718236310758806D+00
  0.8000000000000000D+04 -0.1955346408387588D+04  0.3908774066356075D+04  0.6593892491516002D+04  0.9385974772620818D+00 -0.2295245964000633D+00  0.4586976819021995D+00  0.7735634012074775D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.4556415036272538D+01 -0.1408955500000000D+00  0.1357386630000000D+01  0.4291854841763696D+01  0.9385974772620819D+00 -0.2295245964000633D+00  0.4586976819021995D+00  0.7735634012074775D+00
  0.8000000000000000D+04  0.4125216284477749D+04 -0.2186696610537534D+04  0.5321681222456451D+04  0.2997394586396376D+00  0.1545882162288454D+00 -0.8198620338010983D-01  0.1993607384217917D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.5095677981450634D+01  0.1908650340000000D+01  0.1087394300000000D+00  0.4163013532795781D+01  0.2997394586396377D+00  0.1545882162288454D+00 -0.8198620338010983D-01  0.1993607384217917D+00
  0.8000000000000000D+04 -0.1275449337509760D+04  0.3022492326337356D+04  0.7269017266844848D+04  0.1775207679064660D+01 -0.2832450482245650D+00  0.6707303441628951D+00  0.1613002035642089D+01  0.1395700000000000D+00  101  2  1     0    0  99  0.4379124349454513D+01  0.3000000000000000D+00  0.1490555690000000D+01  0.3978420549412217D+01  0.1775207679064659D+01 -0.2832450482245650D+00  0.6707303441628951D+00  0.1613002035642089D+01
  0.8000000000000000D+04  0.8601132430648707D+03  0.1301420628349538D+04 -0.7741755596992873D+04  0.8744957990759653D+00  0.9379634624832904D-01  0.1425271602327998D+00 -0.8462572727769897D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.6742871443898960D+01  0.2775433010000000D+01 -0.1337190210000000D+01 -0.6610402053502348D+01  0.8744957990759652D+00  0.9379634624832904D-01  0.1425271602327998D+00 -0.8462572727769897D+00
  0.8000000000000000D+04 -0.1124266721094375D+04  0.2717032332191374D+03 -0.7844493646327959D+04  0.1053598408709110D+01 -0.1481748673266899D+00  0.3558477375922885D-01 -0.1033134915925113D+01  0.1395700000000000D+00  101  2  1     0    0  99  0.3900512537512827D+01  0.2803272800000000D+00  0.1638862520000000D+01 -0.3698231849302413D+01  0.1053598408709109D+01 -0.1481748673266899D+00  0.3558477375922885D-01 -0.1033134915925113D+01
  0.8000000000000000D+04  0.1315285711739190D+04  0.3084912241666544D+04  0.7126614625650323D+04  0.7984085715448090D+00  0.1311777177961814D+00  0.3080542061778491D+00  0.7112464232782778D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.5897376054694969D+01  0.1862765880000000D+01  0.5053030500000000D+00  0.5227028822035478D+01  0.7984085715448092D+00  0.1311777177961814D+00  0.3080542061778491D+00  0.7112464232782778D+00
  0.8000000000000000D+04 -0.7737236344960811D+03 -0.6319133449792935D+03  0.7823388552895930D+04  0.2944959228806431D+01 -0.2852661094145070D+00 -0.2325905603921261D+00  0.2879859335969060D+01  0.4936800000000000D+00  106  1  1     0    0  99  0.1545158593575885D+02 -0.2932116800000000D+00 -0.1300000000000000D+01  0.1534283571997500D+02  0.2944959228806431D+01 -0.2852661094145070D+00 -0.2325905603921261D+00  0.2879859335969060D+01
  0.8000000000000000D+04 -0.4092959740276588D+04  0.6075785495189108D+03 -0.5676470093971317D+04  0.1031534135619399D+01 -0.5277589088561848D+00  0.7829530422459509D-01 -0.7319037573392879D+00  0.4936800000000000D+00  106  1  1     0    0  99  0.1738238624772660D+01 -0.8470760700000000D+00  0.4960340200000000D+00 -0.1468527669692181D+01  0.1031534135619399D+01 -0.5277589088561848D+00  0.7829530422459509D-01 -0.7319037573392879D+00
  0.8000000000000000D+04  0.1106828995784465D+04 -0.6135570973854844D+03  0.2910433513837647D+04  0.5378673823595980D+00  0.7436425161925321D-01 -0.4126305663583852D-01  0.1958282330118463D+00  0.4936800000000000D+00  106  1  1     0    0  99  0.3535606374201759D+01  0.1257046760000000D+01 -0.1000000000000000D+00 -0.9411928348622863D+00  0.5378673823595981D+00  0.7436425161925321D-01 -0.4126305663583852D-01  0.1958282330118463D+00
  0.8000000000000000D+04 -0.4636460251785462D+04 -0.5003165484512522D+04 -0.2068341054180491D+04  0.1097035688820255D+01 -0.6359846238621190D+00 -0.6862266463437714D+00 -0.2836341448134745D+00  0.4976500000000000D+00  106 -1  0     0    0  99  0.2819592848708179D+01 -0.2539505400000000D+00 -0.7044461600000000D+00 -0.7023722149873960D+00  0.1097035688820255D+01 -0.6359846238621190D+00 -0.6862266463437714D+00 -0.2836341448134745D+00
  0.8000000000000000D+04 -0.7492165716885832D+02 -0.9476675387169472D+03  0.7692885029202128D+04  0.2011704352367290D+01 -0.1896094007085751D-01 -0.2389035046475199D+00  0.1934389949584173D+01  0.4976500000000000D+00  106 -1  0     0    0  99  0.1765104525000043D+02  0.3144678500000000D+00  0.2904146300000000D+00  0.1731601531008686D+02  0.2011704352367290D+01 -0.1896094007085751D-01 -0.2389035046475199D+00  0.1934389949584173D+01
  0.8000000000000000D+04 -0.5767631433622509D+04  0.2537041147780186D+04  0.1771344201742083D+04  0.9529161465382473D+00 -0.6871650003282966D+00  0.3021722742669689D+00  0.2109864896656705D+00  0.5477500000000000D+00  102  0  0     0    0  99  0.2196993465940658D+01 -0.2716028800000000D+00  0.9162931400000000D+00  0.5395118265487303D+00  0.9529161465382472D+00 -0.6871650003282966D+00  0.3021722742669689D+00  0.2109864896656705D+00
  0.8000000000000000D+04 -0.1698852818353354D+04 -0.1821397946712842D+04  0.5875620233160234D+04  0.9082044161311047D+00 -0.1929354204222373D+00 -0.2066128756854969D+00  0.6670024303760106D+00  0.5477500000000000D+00  102  0  0     0    0  99  0.1527388644138641D+01  0.3116523300000000D+00 -0.1777387760000000D+01  0.1391286116470180D+01  0.9082044161311048D+00 -0.1929354204222373D+00 -0.2066128756854969D+00  0.6670024303760106D+00
  0.8000000000000000D+04 -0.6160524188471529D+04 -0.2649341126342058D+04  0.2249116386890024D+04  0.2962371637320662D+00 -0.2283555936274977D+00 -0.9812661688714144D-01  0.8329074406851822D-01  0.1379999965429306D+00  101 -2 -1    38    1  20  0.5275063966747167D+01  0.2241264912455963D+01 -0.1140944322512667D+01  0.1300548538248834D+01  0.2962371637320662D+00 -0.2283555936274977D+00 -0.9812661688714144D-01  0.8329074406851822D-01
  0.8000000000000000D+04  0.1995138338837790D+03  0.4278410153776478D+03 -0.7982576640274327D+04  0.4781972305995167D+01  0.1176684359472936D+00  0.2568319503235594D+00 -0.4771625155513957D+01  0.1379999965429306D+00  101 -2 -1    39    1  20  0.2530487690352539D+02  0.3283106843633608D+01 -0.4668815821210354D+00 -0.2513702708053283D+02  0.4781972305995167D+01  0.1176684359472936D+00  0.2568319503235594D+00 -0.4771625155513957D+01
  0.8000000000000000D+04  0.6622605945677626D+04 -0.1409079120883439D+04  0.2788839307808259D+04  0.3431557056114958D+00  0.2841467968088632D+00 -0.6039485119757285D-01  0.1196866703520501D+00  0.1379999965429306D+00  101  2  1    40    1  20  0.4639351948918720D+01  0.2124105147085494D+01 -0.1908531225033408D+01  0.1982373536637224D+00  0.3431557056114958D+00  0.2841467968088632D+00 -0.6039485119757285D-01  0.1196866703520501D+00
  0.8000000000000000D+04  0.3436491996483089D+04 -0.4520280506984595D+03 -0.6754042005664441D+04  0.4385363896918070D+00  0.1890323925600887D+00 -0.2464539045056417D-01 -0.3700398969444015D+00  0.1379999965429306D+00  101  0  0200003    1  20  0.3620531516307276D+02  0.3675020473385979D+01 -0.4469229835570059D+01 -0.3413954435568491D+02  0.4385363896918070D+00  0.1890323925600887D+00 -0.2464539045056417D-01 -0.3700398969444015D+00
  0.8000000000000000D+04  0.7976438172029775D+02  0.1879811571746573D+04  0.6472993438064287D+04  0.9169885407629349D+00  0.9189602901503474D-02  0.2159270049376783D+00  0.7417028216483528D+00  0.4939999878406525D+00  106  1  1    42    1  20  0.1840211062766100D+02 -0.2232210274800361D+00  0.3523961333643006D+00  0.1710722722398376D+02  0.9169885407629349D+00  0.9189602901503474D-02  0.2159270049376783D+00  0.7417028216483528D+00
  0.8000000000000000D+04 -0.8934825667447121D+03  0.6120714083451879D+04 -0.4680773000932862D+04  0.5686068061142043D+00 -0.6346970471955465D-01  0.4354300681598173D+00 -0.3326288520839660D+00  0.1379999965429306D+00  101  2  1    43    1  20  0.7154007363666850D+01 -0.1295611600154506D+01 -0.8052881932888870D-01 -0.5044256876001698D+01  0.5686068061142043D+00 -0.6346970471955465D-01  0.4354300681598173D+00 -0.3326288520839660D+00
  0.8000000000000000D+04 -0.2626740152459175D+04 -0.7273983985007773D+04 -0.1291452352638397D+04  0.7029877058401730D+00 -0.2311414499945453D+00 -0.6393932512847296D+00 -0.1135676706749881D+00  0.1379999965429306D+00  101  0  0    40    1  20  0.4639351948918720D+01  0.2124105147085494D+01 -0.1908531225033408D+01  0.1982373536637224D+00  0.7029877058401730D+00 -0.2311414499945453D+00 -0.6393932512847296D+00 -0.1135676706749881D+00
  0.8000000000000000D+04  0.5723161127039941D+04 -0.2551473809097333D+04  0.4742906530707361D+04  0.7438803271837601D+00  0.5323109641521959D+00 -0.2372992768425996D+00  0.4411893389220867D+00  0.1379999965429306D+00  101  0  0    38    1  20  0.5275063966747167D+01  0.2241264912455963D+01 -0.1140944322512667D+01  0.1300548538248834D+01  0.7438803271837601D+00  0.5323109641521959D+00 -0.2372992768425996D+00  0.4411893389220867D+00
  0.8000000000000000D+04 -0.5007336388906219D+04 -0.4358102779027485D+04 -0.4303545151494312D+04  0.9475680819677551D+00 -0.5934807567883515D+00 -0.5166569704847336D+00 -0.5095953660402183D+00  0.1379999965429306D+00  101  2  1    46    2  20  0.7358544946440454D+01 -0.1385903920851902D+01 -0.1532037702772168D+00 -0.5159499396290658D+01  0.9475680819677551D+00 -0.5934807567883515D+00 -0.5166569704847336D+00 -0.5095953660402183D+00
  0.8000000000000000D+04  0.2267679259029627D+04  0.3115951124619807D+04 -0.5312380711677993D+04  0.2415148994780542D+00  0.6856469764356113D-01  0.9415981285616393D-01 -0.1603691351351157D+00  0.1379999965429306D+00  101 -2 -1    46    1  20  0.7358544946440454D+01 -0.1385903920851902D+01 -0.1532037702772168D+00 -0.5159499396290658D+01  0.2415148994780542D+00  0.6856469764356113D-01  0.9415981285616393D-01 -0.1603691351351157D+00
  0.8000000000000000D+04 -0.2898386319120388D+04 -0.9472466913359078D+03 -0.7304771834293222D+04  0.9607171153828367D+00 -0.3485399212115472D+00 -0.1137890970455643D+00 -0.8772145355949555D+00  0.1379999965429306D+00  101  2  1     6    1  20  0.9514654089821969D+01  0.4931619594920283D+00 -0.8389528783568573D+00 -0.8794923235769923D+01  0.9607171153828367D+00 -0.3485399212115472D+00 -0.1137890970455643D+00 -0.8772145355949555D+00
  0.8000000000000000D+04 -0.7225045503405312D+03 -0.2548026782609578D+04 -0.7109399041687737D+04  0.4353008884789074D+00 -0.3924221526671406D-01 -0.1388040845253822D+00 -0.3868285655490152D+00  0.1379999965429306D+00  101  2  1     7    1  20  0.1051790823055590D+02 -0.2255673269917434D+01 -0.4263137588725720D+00 -0.9574578112184600D+01  0.4353008884789074D+00 -0.3924221526671406D-01 -0.1388040845253822D+00 -0.3868285655490152D+00
  0.8000000000000000D+04 -0.3644601422397262D+04  0.2998004645064007D+04 -0.6329707034699492D+04  0.8639125995405248D+00 -0.3938669666287352D+00  0.3242573097457213D+00 -0.6833937300518381D+00  0.1379999965429306D+00  101  0  0     7    1  20  0.1149096022218721D+02 -0.2554964159533188D+01 -0.3686296114712102D+00 -0.1043701461860182D+02  0.8639125995405248D+00 -0.3938669666287352D+00  0.3242573097457213D+00 -0.6833937300518381D+00
  0.8000000000000000D+04 -0.1964848032391543D+04  0.2208739890862695D+03 -0.7700931378608742D+04  0.1261462918560976D+01 -0.3103045208969745D+00  0.3496859439223595D-01 -0.1214385852015601D+01  0.1379999965429306D+00  101  2  1     6    1  20  0.1421140916461791D+02 -0.4412581595055864D+00 -0.4974028319540602D+00 -0.1316779935033077D+02  0.1261462918560976D+01 -0.3103045208969745D+00  0.3496859439223595D-01 -0.1214385852015601D+01
  0.8000000000000000D+04 -0.2722441105649554D+04  0.2552437560422186D+04 -0.6871964074144397D+04  0.6589025745959843D+00 -0.2246049093131029D+00  0.2106918847280824D+00 -0.5659241717629219D+00  0.1379999965429306D+00  101  2  1     6    1  20  0.1633209860250832D+02 -0.9902051445394524D+00 -0.4345970738316194D+00 -0.1487955372198123D+02  0.6589025745959843D+00 -0.2246049093131029D+00  0.2106918847280824D+00 -0.5659241717629219D+00
  0.8000000000000000D+04 -0.8588189042724405D+03  0.8100914034670072D+03 -0.7879439118847279D+04  0.1542680645362406D+01 -0.1664278381002235D+00  0.1563600177246096D+00 -0.1519431766843239D+01  0.1379999965429306D+00  101  0  0     4    1  20  0.1758453466069403D+02  0.2341928144770691D+01  0.1025296753494030D+01 -0.1732217932476507D+02  0.1542680645362406D+01 -0.1664278381002235D+00  0.1563600177246096D+00 -0.1519431766843239D+01
  0.8000000000000000D+04 -0.2114748444309671D+04 -0.9910230642965040D+03  0.7584720233361031D+04  0.1110889720146234D+01 -0.2943025151219222D+00 -0.1379809936633359D+00  0.1053270737399135D+01  0.1379999965429306D+00  101 -2 -1    42    1  20  0.1840211062766100D+02 -0.2232210274800361D+00  0.3523961333643006D+00  0.1710722722398376D+02  0.1110889720146234D+01 -0.2943025151219222D+00 -0.1379809936633359D+00  0.1053270737399135D+01
  0.8000000000000000D+04  0.2186806006738012D+04  0.8348218201762480D+03 -0.7616870472315889D+04  0.1562827124996458D+01  0.4279121349884085D+00  0.1636942629355567D+00 -0.1487776870565776D+01  0.1379999965429306D+00  101  2  1    39    1  20  0.2530487690352539D+02  0.3283106843633608D+01 -0.4668815821210354D+00 -0.2513702708053283D+02  0.1562827124996458D+01  0.4279121349884085D+00  0.1636942629355567D+00 -0.1487776870565776D+01
  0.8000000000000000D+04 -0.7161715112187514D+03 -0.3916632957095176D+03 -0.7939024950064610D+04  0.2031272412088931D+01 -0.1831743518912417D+00 -0.9900142145949613D-01 -0.2015854530571578D+01  0.1379999965429306D+00  101  0  0     5    1  20  0.3022937922682921D+02  0.2519669488364311D+01 -0.3227645490028024D+01 -0.2974694388132291D+02  0.2031272412088931D+01 -0.1831743518912417D+00 -0.9900142145949613D-01 -0.2015854530571578D+01
  0.8000000000000000D+04  0.1873860384383989D+04 -0.6012469773747130D+03 -0.7721502030282226D+04  0.1563853179566488D+01  0.3672002955033402D+00 -0.1173452133205012D+00 -0.1509300106700914D+01  0.1379999965429306D+00  101  2  1     5    1  20  0.3022937922682921D+02  0.2519669488364311D+01 -0.3227645490028024D+01 -0.2974694388132291D+02  0.1563853179566488D+01  0.3672002955033402D+00 -0.1173452133205012D+00 -0.1509300106700914D+01
  0.8000000000000000D+04  0.2195564512546848D+04 -0.9590208778160771D+03 -0.7219068837695671D+04  0.4455850794147223D+00  0.1226391804466576D+00 -0.5340845522809428D-01 -0.4020065077591360D+00  0.1379999965429306D+00  101 -2 -1    41    1  20  0.3620531516307276D+02  0.3675020473385979D+01 -0.4469229835570059D+01 -0.3413954435568491D+02  0.4455850794147223D+00  0.1226391804466576D+00 -0.5340845522809428D-01 -0.4020065077591360D+00
  0.8000000000000000D+04 -0.5292640978337830D+03 -0.1105480085363680D+04 -0.7882508202359662D+04  0.1916356554826498D+01 -0.1282430566217329D+00 -0.2649402016784451D+00 -0.1888581174888582D+01  0.1379999965429306D+00  101  2  1    41    1  20  0.3620531516307276D+02  0.3675020473385979D+01 -0.4469229835570059D+01 -0.3413954435568491D+02  0.1916356554826498D+01 -0.1282430566217329D+00 -0.2649402016784451D+00 -0.1888581174888582D+01
UQMD   version:       10010   1000  10001  output_file  13
projectile:  (mass, char)    0   0   target:  (mass, char)    0   0 
transformation betas (NN,lab,pro)     0.0000000  0.9907499 -0.9907499
impact_parameter_real/min/max(fm):    0.00  0.00  0.00  total_cross_section(mbarn):       0.00
equation_of_state:    0  E_lab(GeV/u): 0.1000E+03  sqrt(s)(GeV): 0.1382E+02  p_lab(GeV/u): 0.1009E+03
event#        10 random seed:           0 (auto)   total_time(fm/c):   8000 Delta(t)_O(fm/c):   8000.00
op  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  
op  0    0    0    0    0    0    1    0    1    0    0    0    0    2    1  
op  0    0    0    1    1    0    0    0    0    1    1    0    0    0    0  
pa 0.1000E+01   0.5200E+00   0.5000E+00   0.3000E+00   0.0000E+00   0.3700E+00   0.0000E+00   0.9300E-01   0.3500E+00   0.2500E+00   0.0000E+00   0.5000E+00  
pa 0.2700E+00   0.4900E+00   0.2700E+00   0.1000E+01   0.1600E+01   0.8500E+00   0.1550E+01   0.0000E+00   0.0000E+00   0.1000E+01 * 0.0000E+00   0.0000E+00  
pa 0.9000E+00   0.5000E+02   0.1000E+01   0.1000E+01   0.4000E+00   0.1500E+01   0.1600E+01   0.0000E+00   0.2500E+01   0.1000E+00   0.3000E+01   0.2750E+00  
pa 0.4200E+00   0.1080E+01   0.8000E+00   0.5000E+00   0.0000E+00   0.5500E+00   0.5000E+01   0.8000E+00   0.5000E+00   0.8000E+06   0.1000E+01   0.2000E+01  
pvec: r0              rx              ry              rz              p0              px              py              pz              m          ityp 2i3 chg lcl#  ncl or 
          73        8000
       5       1       4       0      23       1       0       0
  0.8000000000000000D+04  0.2778355360405434D+04 -0.3063030871848553D+04  0.5324481161640687D+04  0.1743103745975052D+01  0.6055213701258987D+00 -0.6679359245837334D+00  0.1160074177098520D+01  0.9380000233650208D+00    1 -1  0     1    2  20  0.6706504456721033D+01  0.1635936552465019D+01 -0.9907920971405801D-01  0.4767176996405296D+01  0.1743103745975052D+01  0.6055213701258987D+00 -0.6679359245837334D+00  0.1160074177098520D+01
  0.8000000000000000D+04  0.2590405483466324D+04  0.1153208310595370D+04 -0.5062949915182755D+04  0.1620877410835287D+01  0.5250431896368789D+00  0.2337208404363173D+00 -0.1025770898552780D+01  0.1115680000000000D+01   27  0  0     0    0  99  0.4620996508309055D+01  0.5000000000000000D+00  0.3224181700000000D+00 -0.3081075098631075D+01  0.1620877410835287D+01  0.5250431896368789D+00  0.2337208404363173D+00 -0.1025770898552780D+01
  0.8000000000000000D+04 -0.2071451355564834D+04 -0.2972298669066673D+03  0.1469093942223475D+04  0.1258027231293203D+01 -0.3260124349061347D+00 -0.4689349216779459D-01  0.2308361590536834D+00  0.1192000031471252D+01   40  2  1     9    1  13  0.6828163873814021D+01 -0.5468934171866206D-01  0.7189624743241432D+00  0.2422125103313833D+01  0.1258027231293203D+01 -0.3260124349061347D+00 -0.4689349216779459D-01  0.2308361590536834D+00
  0.8000000000000000D+04 -0.1377508891531713D+04  0.1358875166981809D+02  0.7262338949960449D+04  0.2453533579445653D+01 -0.4226231833719792D+00  0.4300740899481154D-02  0.2227409735576028D+01  0.9380000233650208D+00    1 -1  0     4    1  20  0.8019879865954119D+01 -0.8837219753416794D+00 -0.4202009927603493D+00  0.6919877954651409D+01  0.2453533579445653D+01 -0.4226231833719792D+00  0.4300740899481154D-02  0.2227409735576028D+01
  0.8000000000000000D+04  0.2477879756919846D+04  0.5038705691360624D+03  0.7313616314545846D+04  0.3695581487616130D+01  0.1144275582627973D+01  0.2325007966936780D+00  0.3378469366194769D+01  0.9380000233650208D+00    1 -1  0     5    1  20  0.5862009060179740D+01  0.2627367588349166D+01  0.9338978703876357D+00  0.5442918281293655D+01  0.3695581487616130D+01  0.1144275582627973D+01  0.2325007966936780D+00  0.3378469366194769D+01
  0.8000000000000000D+04 -0.8893481263011045D+03  0.7352659793796643D+03  0.7746010814832459D+04  0.4596091273243722D+01 -0.5113358001613297D+00  0.4230547568478733D+00  0.4450142842688994D+01  0.9380000233650208D+00   -1  1  0     6    1  20  0.1096605299890563D+02 -0.5322123119205404D+00 -0.9774883294763098D-01  0.1066786239474246D+02  0.4596091273243722D+01 -0.5113358001613297D+00  0.4230547568478733D+00  0.4450142842688994D+01
  0.8000000000000000D+04  0.6296815126452314D+03  0.1626718555696868D+04 -0.8609454643022572D+03  0.9670110556557182D+00  0.7611760161553330D-01  0.1966415547711707D+00 -0.1039449257495665D+00  0.9380000233650208D+00   -1 -1 -1     7    3  20  0.5856483765210299D+01  0.4280745720283879D+00  0.1110657108427041D+01 -0.1647476583857781D+01  0.9670110556557182D+00  0.7611760161553330D-01  0.1966415547711707D+00 -0.1039449257495665D+00
  0.8000000000000000D+04  0.1319676431022115D+04  0.1064864824200861D+04 -0.7174509310958763D+04  0.3385602482321387D+01  0.5579657137898613D+00  0.4503313411509634D+00 -0.3036346848568668D+01  0.1314830000000000D+01   49  1  0     0    0  99  0.3067150108015604D+01  0.1738377450000000D+01  0.1163602870000000D+01 -0.2532688252647793D+01  0.3385602482321387D+01  0.5579657137898613D+00  0.4503313411509634D+00 -0.3036346848568668D+01
  0.8000000000000000D+04 -0.4272429199511864D+03  0.2500919138667244D+04  0.4329629257909008D+04  0.1530849480370301D+01 -0.8127766007901047D-01  0.4784035235029523D+00  0.8289511850492733D+00  0.1192000031471252D+01   40  2  1     9    2  20  0.3060206913434859D+02 -0.4122277219814989D+01  0.1041429203723574D+02  0.1422010525847524D+02  0.1530849480370301D+01 -0.8127766007901047D-01  0.4784035235029523D+00  0.8289511850492733D+00
  0.8000000000000000D+04 -0.4339862958562499D+04 -0.7314715090394230D+02  0.4590981003177842D+04  0.1819471599178962D+01 -0.9875775602288973D+00 -0.1677294086166559D-01  0.1043757637394128D+01  0.1116000056266785D+01   27  0  0    10    2  20  0.2179882291296435D+02 -0.9434026866957950D+01  0.4005189723762050D+00  0.1420804612310063D+02  0.1819471599178962D+01 -0.9875775602288973D+00 -0.1677294086166559D-01  0.1043757637394128D+01
  0.8000000000000000D+04  0.1288732892302639D+04 -0.1607560379616174D+04 -0.7650978725310080D+04  0.9769475606491352D+00  0.1571707316382931D+00 -0.1963654168161217D+00 -0.9343152145037618D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.6622326336394541D+01  0.2763135240000000D+01 -0.9000000000000000D+00 -0.6418590663510544D+01  0.9769475606491355D+00  0.1571707316382931D+00 -0.1963654168161217D+00 -0.9343152145037618D+00
  0.8000000000000000D+04 -0.1814415775929499D+04  0.1574543703219547D+03 -0.7759855163263040D+04  0.1590976692228491D+01 -0.3610452960870490D+00  0.3147983672395405D-01 -0.1543257123381440D+01  0.1349800000000000D+00  101  0  0     0    0  99  0.6949744919188120D+01 -0.5279860700000000D+00 -0.7000000000000000D+00 -0.6547522771383166D+01  0.1590976692228491D+01 -0.3610452960870490D+00  0.3147983672395405D-01 -0.1543257123381440D+01
  0.8000000000000000D+04  0.1240284214928468D+04  0.1784238244705755D+04 -0.7634109787536529D+04  0.1086902579589490D+01  0.1687526713612777D+00  0.2428305126437478D+00 -0.1037156446808241D+01  0.1349800000000000D+00  101  0  0     0    0  99  0.1479508164225224D+02  0.5000000000000000D+00  0.2224181700000000D+00 -0.1437742542585456D+02  0.1086902579589490D+01  0.1687526713612777D+00  0.2428305126437478D+00 -0.1037156446808241D+01
  0.8000000000000000D+04 -0.8692122782189847D+03 -0.1196439065269931D+04  0.7855923600600770D+04  0.3594687588449969D+01 -0.3909837932689801D+00 -0.5382619370169113D+00  0.3530009209437853D+01  0.1349800000000000D+00  101  0  0     0    0  99  0.1172047086051193D+02 -0.3501712500000000D+00 -0.2887164600000000D+00  0.1137532997190012D+02  0.3594687588449970D+01 -0.3909837932689801D+00 -0.5382619370169113D+00  0.3530009209437853D+01
  0.8000000000000000D+04 -0.2321578430709035D+04 -0.1512924156164315D+04 -0.7410767534819322D+04  0.9133061964279034D+00 -0.2653343184580303D+00 -0.1726241948834787D+00 -0.8459947959785850D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.6431532183282838D+01  0.7183518500000000D+00 -0.2058111020000000D+01 -0.6331485309514894D+01  0.9133061964279034D+00 -0.2653343184580303D+00 -0.1726241948834787D+00 -0.8459947959785850D+00
  0.8000000000000000D+04 -0.5851184743629223D+03 -0.4427265218136951D+04  0.6158409889530805D+04  0.4370221437282956D+00 -0.3207217966716377D-01 -0.2419169196928291D+00  0.3364763483019356D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.3890277902931546D+01  0.1700000000000000D+01 -0.9580818600000000D+00  0.1967158826617075D+01  0.4370221437282956D+00 -0.3207217966716377D-01 -0.2419169196928291D+00  0.3364763483019356D+00
  0.8000000000000000D+04 -0.1633525376369683D+03  0.2071064787284115D+04 -0.7507934939155520D+04  0.5943788521104255D+00 -0.1220312693889163D-01  0.1541145690291384D+00 -0.5578229134250253D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.9013074615012231D+01  0.7095373699999999D+00 -0.8923520900000000D+00 -0.8415748604977331D+01  0.5943788521104255D+00 -0.1220312693889163D-01  0.1541145690291384D+00 -0.5578229134250253D+00
  0.8000000000000000D+04 -0.1014087034997137D+04 -0.1018762790940348D+04 -0.7859714861000712D+04  0.2740484035657839D+01 -0.3476236836797137D+00 -0.3492161823077281D+00 -0.2692441082336777D+01  0.1349800000000000D+00  101  0  0     0    0  99  0.1026523455953558D+02 -0.6087608500000000D+00 -0.6416721399999999D+00 -0.1004675874428583D+02  0.2740484035657840D+01 -0.3476236836797137D+00 -0.3492161823077281D+00 -0.2692441082336777D+01
  0.8000000000000000D+04  0.1222030426815733D+04 -0.1662257318781875D+04 -0.7431896150497992D+04  0.5264096752949896D+00  0.8040608855064989D-01 -0.1094792206910149D+00 -0.4890567681824366D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.6876091363743352D+01  0.1126140750000000D+01  0.1000000000000000D+00 -0.5947255753920956D+01  0.5264096752949896D+00  0.8040608855064989D-01 -0.1094792206910149D+00 -0.4890567681824366D+00
  0.8000000000000000D+04  0.1293194975130484D+04 -0.2996716105974638D+03 -0.7875322167376742D+04  0.2440533960359427D+01  0.3962736424062794D+00 -0.9166303391763024D-01 -0.2402351205655565D+01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.3986876338389965D+02  0.6949524300000000D+00 -0.7002414700000000D+00 -0.3972914385459342D+02  0.2440533960359427D+01  0.3962736424062794D+00 -0.9166303391763024D-01 -0.2402351205655565D+01
