  0.8000000000000000D+04  0.1162423221793844D+04 -0.3343583975910620D+04 -0.3894245285097958D+04  0.1853886286149746D+00  0.2698524960900389D-01 -0.7755082835110592D-01 -0.9025975872634516D-01  0.1395700000000000D+00  101  2  1     0    0  99  0.2475027868637234D+01 -0.1700000000000000D+01  0.1900000000000000D+01 -0.5076821747225005D+00  0.1853886286149746D+00  0.2698524960900389D-01 -0.7755082835110592D-01 -0.9025975872634516D-01
  0.8000000000000000D+04 -0.1687886927682684D+04 -0.5692935492400418D+04 -0.5259673932117214D+04  0.1088682975487240D+01 -0.2296168502194453D+00 -0.7751381321400425D+00 -0.7156729800778411D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.3362563689771187D+01 -0.1296118590000000D+01  0.6399059000000000D+00 -0.2884330824102467D+01  0.1088682975487240D+01 -0.2296168502194453D+00 -0.7751381321400425D+00 -0.7156729800778411D+00
  0.8000000000000000D+04  0.1446493713800385D+04  0.1457493358454510D+02 -0.7518773607820075D+04  0.1705358473276405D+01  0.3088693989928173D+00  0.2506820893045068D-02 -0.1602847775114798D+01  0.4936800000000000D+00  106  1  1     0    0  99  0.2303963152233699D+01 -0.2024944850000000D+01  0.2818583330000000D+01 -0.1826584900422273D+01  0.1705358473276406D+01  0.3088693989928173D+00  0.2506820893045068D-02 -0.1602847775114798D+01
  0.8000000000000000D+04  0.1726768260100178D+04  0.5679856116515826D+04  0.2553787559566819D+04  0.8438873353300423D+00  0.1822534781102819D+00  0.5989206905993635D+00  0.2693844619110868D+00  0.4976500000000000D+00  106 -1  0     0    0  99  0.1312666301746818D+01 -0.7000000000000000D+00  0.3056452360000000D+01  0.4584679048108681D+00  0.8438873353300421D+00  0.1822534781102819D+00  0.5989206905993635D+00  0.2693844619110868D+00
  0.8000000000000000D+04 -0.8959179141956979D+03  0.2736277844766005D+03  0.7794994828498112D+04  0.2856332205605750D+01 -0.3195199975353051D+00  0.9714028707238292D-01  0.2783356668140672D+01  0.5477500000000000D+00  102  0  0     0    0  99  0.4237249647080324D+01 -0.1482004650000000D+01  0.1701890350000000D+01  0.3513317913138851D+01  0.2856332205605750D+01 -0.3195199975353051D+00  0.9714028707238292D-01  0.2783356668140672D+01
  0.8000000000000000D+04 -0.7666413127210177D+04  0.1130752497885809D+04  0.3619548577341322D+03  0.5657374852952082D+00 -0.5422141232689554D+00  0.7980077999407081D-01  0.2550653371811085D-01  0.1379999965429306D+00  101 -2 -1    17    1  20  0.2597430509122517D+01 -0.1542519630313235D+01  0.2669279855915625D+01  0.1388298865254688D+01  0.5657374852952082D+00 -0.5422141232689554D+00  0.7980077999407081D-01  0.2550653371811085D-01
  0.8000000000000000D+04  0.5269539460855939D+04 -0.2506955488537439D+04 -0.3129658303339269D+04  0.2464824787870232D+00  0.1625722658400983D+00 -0.7739054303287848D-01 -0.9638763163310470D-01  0.1379999965429306D+00  101  0  0    18    3  20  0.6482531129756634D+01 -0.2738931270729930D+01  0.2848294283157852D+01 -0.3771948114832886D+01  0.2464824787870232D+00  0.1625722658400983D+00 -0.7739054303287848D-01 -0.9638763163310470D-01
  0.8000000000000000D+04 -0.3071254147689552D+04  0.1438106269408317D+04 -0.6501602922636821D+04  0.3466009975549778D+00 -0.1337119157562189D+00  0.6257501399725354D-01 -0.2815914481448296D+00  0.1379999965429306D+00  101 -2 -1200004    1  20  0.3230685636267645D+02  0.2526718230912873D+01 -0.3734623467602718D+00 -0.2835481741583622D+02  0.3466009975549778D+00 -0.1337119157562189D+00  0.6257501399725354D-01 -0.2815914481448296D+00
  0.8000000000000000D+04  0.5890106936675953D+02 -0.5938888602111020D+03  0.7603024833546751D+04  0.1637147970543072D+01  0.1162882889677828D-01 -0.1228189772150045D+00  0.1555955577335383D+01  0.4939999878406525D+00  106  1  1    20    1  20  0.2356840338385672D+02  0.2243662759135602D+01  0.4503703044416922D+01  0.2217481064252221D+02  0.1637147970543072D+01  0.1162882889677828D-01 -0.1228189772150045D+00  0.1555955577335383D+01
  0.8000000000000000D+04  0.6616472442176351D+02  0.4828895039808745D+04  0.6066520636839895D+04  0.5606086311101082D+00  0.4746199165848564D-02  0.3383128200945047D+00  0.4251587322194875D+00  0.1379999965429306D+00  101  0  0    17    1  20  0.2597430509122517D+01 -0.1542519630313235D+01  0.2669279855915625D+01  0.1388298865254688D+01  0.5606086311101082D+00  0.4746199165848564D-02  0.3383128200945047D+00  0.4251587322194875D+00
  0.8000000000000000D+04  0.1982732107057230D+04 -0.6136226031413787D+04 -0.2011285546056218D+04  0.2581155318403992D+00  0.6407932100786846D-01 -0.1981602576525507D+00 -0.6485353990067558D-01  0.1379999965429306D+00  101  2  1    18    1  20  0.4708744712893958D+01 -0.2165241993958996D+01  0.1912823920696302D+01 -0.2406278911210613D+01  0.2581155318403992D+00  0.6407932100786846D-01 -0.1981602576525507D+00 -0.6485353990067558D-01
  0.8000000000000000D+04 -0.1669101269286114D+04  0.3384127208629031D+04  0.6868343084290959D+04  0.6874024692922567D+00 -0.1434061536937083D+00  0.2907369320416053D+00  0.5902413634887463D+00  0.1379999965429306D+00  101 -2 -1     1    1  20  0.4790749129737536D+01 -0.1137801211654279D+01  0.2552785391988786D+01  0.3219055175603143D+01  0.6874024692922567D+00 -0.1434061536937083D+00  0.2907369320416053D+00  0.5902413634887463D+00
  0.8000000000000000D+04 -0.3089863424702771D+04  0.5432713564865047D+04 -0.4840706145661802D+04  0.9047275331651266D+00 -0.3494089477371416D+00  0.6145665698240923D+00 -0.5474570565049637D+00  0.1379999965429306D+00  101 -2 -1    18    1  20  0.6482531129756634D+01 -0.2738931270729930D+01  0.2848294283157852D+01 -0.3771948114832886D+01  0.9047275331651266D+00 -0.3494089477371416D+00  0.6145665698240923D+00 -0.5474570565049637D+00
  0.8000000000000000D+04  0.2004394704416844D+04  0.1360824761110778D+04 -0.7599189337143384D+04  0.1798247148787515D+01  0.4510085396572819D+00  0.3056549031695120D+00 -0.1708161346712078D+01  0.1379999965429306D+00  101 -2 -1     0    1  20  0.7790039546744072D+01 -0.8779696168430179D-01  0.2358455063875690D+01 -0.7360739801525739D+01  0.1798247148787515D+01  0.4510085396572819D+00  0.3056549031695120D+00 -0.1708161346712078D+01
  0.8000000000000000D+04  0.8889416689270963D+03 -0.2270137562302705D+04 -0.7396685487521340D+04  0.6060725159066626D+00  0.6743067712917096D-01 -0.1725932585766904D+00 -0.5603075640818747D+00  0.1379999965429306D+00  101  2  1    26    2  20  0.1886475721712173D+02  0.9730850436119377D+00  0.2676502912719705D+01 -0.1821124702242997D+02  0.6060725159066626D+00  0.6743067712917096D-01 -0.1725932585766904D+00 -0.5603075640818747D+00
  0.8000000000000000D+04  0.6971482254384690D+03  0.1425530828962555D+04 -0.7659881513911733D+04  0.2358257493307047D+01  0.2056250422836892D+00  0.4201880498902281D+00 -0.2257986439611086D+01  0.4939999878406525D+00  106 -1  0200003    1  23  0.1338747331363826D+02  0.7664506898778735D+00  0.2497444210675424D+01 -0.1285279254986031D+02  0.2358257493307047D+01  0.2056250422836892D+00  0.4201880498902281D+00 -0.2257986439611086D+01
  0.8000000000000000D+04  0.1523763344681311D+04  0.4286191644737470D+03 -0.7835834973734351D+04  0.3762024910669760D+01  0.7173945442981982D+00  0.2007209591363815D+00 -0.3684948248460012D+01  0.1379999965429306D+00  101 -2 -1200002    1  23  0.1338747331363826D+02  0.7664506898778735D+00  0.2497444210675424D+01 -0.1285279254986031D+02  0.3762024910669760D+01  0.7173945442981982D+00  0.2007209591363815D+00 -0.3684948248460012D+01
  0.8000000000000000D+04 -0.1966956615451020D+04  0.1575899982497408D+04 -0.7560877967651406D+04  0.1614945242872214D+01 -0.3978864624189579D+00  0.3181522749274363D+00 -0.1526260014352722D+01  0.1379999965429306D+00  101 -2 -1200002    1  23  0.1338747331363826D+02  0.7664506898778735D+00  0.2497444210675424D+01 -0.1285279254986031D+02  0.1614945242872214D+01 -0.3978864624189579D+00  0.3181522749274363D+00 -0.1526260014352722D+01
  0.8000000000000000D+04  0.1546398422110690D+03  0.9000792693929795D+03 -0.7934092266956251D+04  0.2412640144328264D+01  0.4645236246637999D-01  0.2712784427502801D+00 -0.2392914259119773D+01  0.1379999965429306D+00  101  0  0    26    1  20  0.1886475721712173D+02  0.9730850436119377D+00  0.2676502912719705D+01 -0.1821124702242997D+02  0.2412640144328264D+01  0.4645236246637999D-01  0.2712784427502801D+00 -0.2392914259119773D+01
  0.8000000000000000D+04  0.1208514397834347D+04  0.2508800453075783D+04  0.7441220923230887D+04  0.1190693690308253D+01  0.1800678581217793D+00  0.3738326221197471D+00  0.1107489143154256D+01  0.1379999965429306D+00  101 -2 -1    20    1  20  0.2356840338385672D+02  0.2243662759135602D+01  0.4503703044416922D+01  0.2217481064252221D+02  0.1190693690308253D+01  0.1800678581217793D+00  0.3738326221197471D+00  0.1107489143154256D+01
  0.8000000000000000D+04  0.1100342025557990D+04  0.9463804268529481D+03 -0.7725724870383682D+04  0.7528481695738848D+00  0.1037299290712999D+00  0.8945649884749134D-01 -0.7273059906351053D+00  0.1379999965429306D+00  101  2  1    19    1  20  0.3230685636267645D+02  0.2526718230912873D+01 -0.3734623467602718D+00 -0.2835481741583622D+02  0.7528481695738848D+00  0.1037299290712999D+00  0.8945649884749134D-01 -0.7273059906351053D+00
  0.8000000000000000D+04  0.2608641816229539D+04 -0.3251204697443264D+04 -0.6588912854490686D+04  0.6261690895369673D+00  0.2048106884544729D+00 -0.2554779655820752D+00 -0.5155844456949361D+00  0.1379999965429306D+00  101  0  0    19    1  20  0.3230685636267645D+02  0.2526718230912873D+01 -0.3734623467602718D+00 -0.2835481741583622D+02  0.6261690895369673D+00  0.2048106884544729D+00 -0.2554779655820752D+00 -0.5155844456949361D+00
UQMD   version:       10010   1000  10001  output_file  13
projectile:  (mass, char)    0   0   target:  (mass, char)    0   0 
transformation betas (NN,lab,pro)     0.0000000  0.9907499 -0.9907499
impact_parameter_real/min/max(fm):    0.00  0.00  0.00  total_cross_section(mbarn):       0.00
equation_of_state:    0  E_lab(GeV/u): 0.1000E+03  sqrt(s)(GeV): 0.1382E+02  p_lab(GeV/u): 0.1009E+03
event#         6 random seed:           0 (auto)   total_time(fm/c):   8000 Delta(t)_O(fm/c):   8000.00
op  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  
op  0    0    0    0    0    0    1    0    1    0    0    0    0    2    1  
op  0    0    0    1    1    0    0    0    0    1    1    0    0    0    0  
pa 0.1000E+01   0.5200E+00   0.5000E+00   0.3000E+00   0.0000E+00   0.3700E+00   0.0000E+00   0.9300E-01   0.3500E+00   0.2500E+00   0.0000E+00   0.5000E+00  
pa 0.2700E+00   0.4900E+00   0.2700E+00   0.1000E+01   0.1600E+01   0.8500E+00   0.1550E+01   0.0000E+00   0.0000E+00   0.1000E+01 * 0.0000E+00   0.0000E+00  
pa 0.9000E+00   0.5000E+02   0.1000E+01   0.1000E+01   0.4000E+00   0.1500E+01   0.1600E+01   0.0000E+00   0.2500E+01   0.1000E+00   0.3000E+01   0.2750E+00  
pa 0.4200E+00   0.1080E+01   0.8000E+00   0.5000E+00   0.0000E+00   0.5500E+00   0.5000E+01   0.8000E+00   0.5000E+00   0.8000E+06   0.1000E+01   0.2000E+01  
pvec: r0              rx              ry              rz              p0              px              py              pz              m          ityp 2i3 chg lcl#  ncl or 
          24        8000
       1       1       0       0       4       1       0       0
  0.8000000000000000D+04 -0.6936592054748627D+03  0.1736541220765317D+04 -0.7117502120144070D+04  0.2391753180443163D+01 -0.2072570053517144D+00  0.5186434085133202D+00 -0.2128072550658349D+01  0.9380000233650208D+00    1 -1  0     1    2  20  0.1205641007570902D+02 -0.1465177720135467D+01  0.4383268863760506D+01 -0.1019538426445086D+02  0.2391753180443163D+01 -0.2072570053517144D+00  0.5186434085133202D+00 -0.2128072550658349D+01
  0.8000000000000000D+04 -0.9389182160886054D+03  0.2806275768739913D+04 -0.7086189292221011D+04  0.4807376028968507D+00 -0.5639172810695055D-01  0.1684822907245619D+00 -0.4258200713356829D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.1720973310565433D+01 -0.7000000000000000D+00  0.3149148000000000D+01 -0.1601514637984476D+01  0.4807376028968508D+00 -0.5639172810695055D-01  0.1684822907245619D+00 -0.4258200713356829D+00
  0.8000000000000000D+04 -0.8251789985927803D+02 -0.2457317881670434D+03 -0.7802277690049968D+04  0.6162164875286410D+00 -0.6416953114200123D-02 -0.1914292970399815D-01 -0.6009122482170036D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.4153666834490042D+02  0.3573348900000000D+00  0.1500000000000000D+01 -0.4146928948737671D+02  0.6162164875286410D+00 -0.6416953114200123D-02 -0.1914292970399815D-01 -0.6009122482170036D+00
  0.8000000000000000D+04  0.4900604233231083D+03  0.1390473365115172D+04 -0.7834435378360012D+04  0.1604002614643643D+01  0.9844119040828490D-01  0.2783916419202507D+00 -0.1570799864121330D+01  0.1349800000000000D+00  101  0  0     0    0  99  0.5992496983684913D+01 -0.5495093200000000D+00  0.3028697650000000D+01 -0.5903314331752358D+01  0.1604002614643642D+01  0.9844119040828490D-01  0.2783916419202507D+00 -0.1570799864121330D+01
  0.8000000000000000D+04  0.5018374944643747D+04 -0.1078331756295406D+04 -0.5912744325221630D+04  0.6603496463724363D+00  0.4144792219426872D+00 -0.8921815862449550D-01 -0.4879437978022066D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.6127459518553689D+01  0.8905118300000000D+00  0.1700000000000000D+01 -0.5933368364724561D+01  0.6603496463724362D+00  0.4144792219426872D+00 -0.8921815862449550D-01 -0.4879437978022066D+00
  0.8000000000000000D+04 -0.1559559057804757D+04  0.1048135684778730D+03  0.7791604905713220D+04  0.1217353394455914D+01 -0.2377498320616490D+00  0.1569298317049867D-01  0.1185621461397863D+01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.1303444706940292D+02  0.3000000000000000D+00  0.1853066970000000D+01  0.1283021783198424D+02  0.1217353394455914D+01 -0.2377498320616490D+00  0.1569298317049867D-01  0.1185621461397863D+01
  0.8000000000000000D+04  0.1679857783357787D+04  0.1283022238827131D+04 -0.6488412776143426D+04  0.2674498653731054D+00  0.5621876105266334D-01  0.4280678778880827D-01 -0.2169255065984627D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.2217508692543706D+01 -0.1300000000000000D+01  0.2934184160000000D+01 -0.1503477569339462D+01  0.2674498653731054D+00  0.5621876105266334D-01  0.4280678778880827D-01 -0.2169255065984627D+00
  0.8000000000000000D+04 -0.1750386330117258D+04  0.2339581140907163D+04 -0.7089780325492304D+04  0.4896063448515412D+00 -0.1071611801164091D+00  0.1430535972761120D+00 -0.4339201975033069D+00  0.1395700000000000D+00  101 -2 -1     1    1  26  0.5651964879768149D+01 -0.6464039229918788D+00  0.3785748696843655D+01 -0.4682032165674775D+01  0.4896063448515412D+00 -0.1071611801164091D+00  0.1430535972761120D+00 -0.4339201975033069D+00
  0.8000000000000000D+04  0.5826446235308269D+03 -0.1567703067836528D+04 -0.7749056981568705D+04  0.1043278170121964D+01  0.7617386489766406D-01 -0.2048268027754027D+00 -0.1010540983099841D+01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.1050501762855479D+02 -0.7000000000000000D+00  0.8744792600000000D+00 -0.1026559766288583D+02  0.1043278170121964D+01  0.7617386489766406D-01 -0.2048268027754027D+00 -0.1010540983099841D+01
  0.8000000000000000D+04 -0.1530376345520873D+04 -0.2284000004189201D+04 -0.5915223456680485D+04  0.2412728942534583D+00 -0.4612964733495657D-01 -0.6896110107886508D-01 -0.1784635726869312D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.2451482793346573D+01 -0.1302415420000000D+01  0.1875304700000000D+01  0.3647221491413929D+00  0.2412728942534583D+00 -0.4612964733495657D-01 -0.6896110107886508D-01 -0.1784635726869312D+00
  0.8000000000000000D+04 -0.4122027628743538D+04 -0.9307576771070289D+03 -0.6380371209130569D+04  0.4798469418710209D+00 -0.2472416838551376D+00 -0.5584704231895892D-01 -0.3827870953306440D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.1224551383270776D+01 -0.6494597300000000D+00  0.1807367900000000D+00  0.4718326930919181D+00  0.4798469418710210D+00 -0.2472416838551376D+00 -0.5584704231895892D-01 -0.3827870953306440D+00
  0.8000000000000000D+04  0.1909003154357392D+04  0.7145339754259668D+04 -0.2166928269750114D+04  0.5205933106912528D+00  0.1241863912822599D+00  0.4649958390104895D+00 -0.1410468722081409D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.1339936361703717D+01  0.9403575500000000D+00  0.9074865600000001D+00  0.1875203746684417D+00  0.5205933106912528D+00  0.1241863912822599D+00  0.4649958390104895D+00 -0.1410468722081409D+00
  0.8000000000000000D+04  0.2668732757103634D+04  0.7627449352055214D+03 -0.7402447489256101D+04  0.9118304805895651D+00  0.3043818911642140D+00  0.8683433435062848D-01 -0.8436625528855580D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.8420675433683975D+01  0.1030722590000000D+01  0.1700546110000000D+01 -0.8314086091360183D+01  0.9118304805895652D+00  0.3043818911642140D+00  0.8683433435062848D-01 -0.8436625528855580D+00
  0.8000000000000000D+04  0.5910111710922192D+04 -0.4256009364678500D+03 -0.3117386781193291D+04  0.9026314764257016D+00  0.6671289940471633D+00 -0.4811814067983695D-01 -0.3516350233887081D+00  0.4936800000000000D+00  106  1  1     0    0  99  0.2916546342407087D+01 -0.4801298100000000D+00  0.7134528500000000D+00 -0.1990630370261682D+01  0.9026314764257017D+00  0.6671289940471633D+00 -0.4811814067983695D-01 -0.3516350233887081D+00
  0.8000000000000000D+04  0.6657252157205764D+03  0.3772336243616891D+03  0.7811486368865383D+04  0.2572439860412598D+01  0.2144876619195976D+00  0.1204727808360319D+00  0.2511826559478477D+01  0.4976500000000000D+00  106 -1  0     0    0  99  0.7284831393664481D+01 -0.7000000000000000D+00  0.2917926020000000D+01  0.7100131578648356D+01  0.2572439860412598D+01  0.2144876619195976D+00  0.1204727808360319D+00  0.2511826559478477D+01
  0.8000000000000000D+04  0.4891886358820127D+04  0.5050278346497911D+04  0.1579261886223291D+04  0.1261216988242222D+01  0.7714725491437152D+00  0.7959166764296387D+00  0.2489678272983797D+00  0.5477500000000000D+00  102  0  0     0    0  99  0.1743506718230881D+01 -0.5590991000000000D+00  0.2815630160000000D+01  0.3832635345505992D+00  0.1261216988242222D+01  0.7714725491437152D+00  0.7959166764296387D+00  0.2489678272983797D+00
  0.8000000000000000D+04  0.5729965969114064D+04  0.2524280459401938D+04 -0.1213637480663645D+04  0.2287193351111240D+00  0.1639076329571734D+00  0.7215129866389988D-01 -0.3459787807532476D-01  0.1379999965429306D+00  101  0  0200002    1  20  0.1102987313095620D+02  0.4812987952798538D+01  0.4097505212037461D+01 -0.5163285587236396D+01  0.2287193351111240D+00  0.1639076329571734D+00  0.7215129866389988D-01 -0.3459787807532476D-01
  0.8000000000000000D+04 -0.2717078970570691D+03 -0.1540437469279893D+04  0.7657470286707821D+04  0.2320533467237942D+01 -0.7860537326990198D-01 -0.4476148221953163D+00  0.2221328825462123D+01  0.4939999878406525D+00  106  1  1    18    1  20  0.1836679999901449D+02 -0.1339352130934860D+01 -0.8357457593334809D+00  0.1705822123093910D+02  0.2320533467237942D+01 -0.7860537326990198D-01 -0.4476148221953163D+00  0.2221328825462123D+01
  0.8000000000000000D+04  0.1567033673098107D+04  0.6956424991380968D+03 -0.6420090304119775D+04  0.8875414055136651D+00  0.1742350701272015D+00  0.7683557587543725D-01 -0.7123427497576336D+00  0.4939999878406525D+00  106  1  1    19    1  20  0.7098246701201713D+01 -0.2069231683956799D+01  0.3686940428053433D+01 -0.4969186257952777D+01  0.8875414055136651D+00  0.1742350701272015D+00  0.7683557587543725D-01 -0.7123427497576336D+00
  0.8000000000000000D+04 -0.5428127261844514D+04  0.4542965223448566D+04 -0.8562268981100707D+03  0.3045822617600402D+00 -0.2067685902163683D+00  0.1729764344507306D+00 -0.3243853198991048D-01  0.1379999965429306D+00  101 -2 -1    19    1  20  0.7098246701201713D+01 -0.2069231683956799D+01  0.3686940428053433D+01 -0.4969186257952777D+01  0.3045822617600402D+00 -0.2067685902163683D+00  0.1729764344507306D+00 -0.3243853198991048D-01
  0.8000000000000000D+04 -0.2541969223082463D+04 -0.3040298156258163D+03 -0.4150948366702429D+04  0.1741971870959588D+00 -0.5553185082220816D-01 -0.6718627270471955D-02 -0.9039764675120761D-01  0.1379999965429306D+00  101 -2 -1    17    1  20  0.1102987313095620D+02  0.4812987952798538D+01  0.4097505212037461D+01 -0.5163285587236396D+01  0.1741971870959588D+00 -0.5553185082220816D-01 -0.6718627270471955D-02 -0.9039764675120761D-01
  0.8000000000000000D+04  0.5649233873420454D+04  0.2426931903838633D+04 -0.4996083670636689D+04  0.1012879219044481D+01  0.7156262356273743D+00  0.3071783439646900D+00 -0.6327723676071944D+00  0.1379999965429306D+00  101  2  1    17    1  20  0.1102987313095620D+02  0.4812987952798538D+01  0.4097505212037461D+01 -0.5163285587236396D+01  0.1012879219044481D+01  0.7156262356273743D+00  0.3071783439646900D+00 -0.6327723676071944D+00
  0.8000000000000000D+04 -0.5535642606387684D+03 -0.3873601280465024D+04 -0.3583197120374804D+04  0.1844999425694512D+00 -0.1275199905262474D-01 -0.8957097888608911D-01 -0.8252669885456182D-01  0.1379999965429306D+00  101 -2 -1     1    1  20  0.1205641007570902D+02 -0.1465177720135467D+01  0.4383268863760506D+01 -0.1019538426445086D+02  0.1844999425694512D+00 -0.1275199905262474D-01 -0.8957097888608911D-01 -0.8252669885456182D-01
  0.8000000000000000D+04 -0.1264958416657861D+04 -0.5689973254336936D+04  0.3585019040946574D+04  0.2670416759473990D+00 -0.4227693058487244D-01 -0.1903415976301173D+00  0.1193733429157583D+00  0.1379999965429306D+00  101  0  0    18    1  20  0.1836679999901449D+02 -0.1339352130934860D+01 -0.8357457593334809D+00  0.1705822123093910D+02  0.2670416759473990D+00 -0.4227693058487244D-01 -0.1903415976301173D+00  0.1193733429157583D+00
UQMD   version:       10010   1000  10001  output_file  13
projectile:  (mass, char)    0   0   target:  (mass, char)    0   0 
transformation betas (NN,lab,pro)     0.0000000  0.9907499 -0.9907499
impact_parameter_real/min/max(fm):    0.00  0.00  0.00  total_cross_section(mbarn):       0.00
equation_of_state:    0  E_lab(GeV/u): 0.1000E+03  sqrt(s)(GeV): 0.1382E+02  p_lab(GeV/u): 0.1009E+03
event#         7 random seed:           0 (auto)   total_time(fm/c):   8000 Delta(t)_O(fm/c):   8000.00
op  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  
op  0    0    0    0    0    0    1    0    1    0    0    0    0    2    1  
op  0    0    0    1    1    0    0    0    0    1    1    0    0    0    0  
pa 0.1000E+01   0.5200E+00   0.5000E+00   0.3000E+00   0.0000E+00   0.3700E+00   0.0000E+00   0.9300E-01   0.3500E+00   0.2500E+00   0.0000E+00   0.5000E+00  
pa 0.2700E+00   0.4900E+00   0.2700E+00   0.1000E+01   0.1600E+01   0.8500E+00   0.1550E+01   0.0000E+00   0.0000E+00   0.1000E+01 * 0.0000E+00   0.0000E+00  
pa 0.9000E+00   0.5000E+02   0.1000E+01   0.1000E+01   0.4000E+00   0.1500E+01   0.1600E+01   0.0000E+00   0.2500E+01   0.1000E+00   0.3000E+01   0.2750E+00  
pa 0.4200E+00   0.1080E+01   0.8000E+00   0.5000E+00   0.0000E+00   0.5500E+00   0.5000E+01   0.8000E+00   0.5000E+00   0.8000E+06   0.1000E+01   0.2000E+01  
pvec: r0              rx              ry              rz              p0              px              py              pz              m          ityp 2i3 chg lcl#  ncl or 
          36        8000
       2       1       1       0       9       1       0       0
  0.8000000000000000D+04 -0.1334037843413584D+04 -0.1261824272482375D+04 -0.6975084133291978D+04  0.2169050917119995D+01 -0.3615549734019632D+00 -0.3424223583247451D+00 -0.1891152087455347D+01  0.9382700000000000D+00    1  1  1    21    1  26  0.4807627641134629D+01 -0.1334427963115733D+01  0.3557002396213897D+00 -0.4235904118263230D+01  0.2169050917119995D+01 -0.3615549734019632D+00 -0.3424223583247451D+00 -0.1891152087455347D+01
  0.8000000000000000D+04  0.8589508032628230D+03 -0.8594110859375274D+03 -0.7865706236220865D+04  0.9310361426032333D+01  0.1001100304454183D+01 -0.1002015866792603D+01 -0.9154028712734544D+01  0.9382700000000000D+00   -1 -1 -1     0    0  99  0.1059467815332964D+02 -0.1131722500000000D+00  0.4385517300000000D+00 -0.1045310830597963D+02  0.9310361426032333D+01  0.1001100304454183D+01 -0.1002015866792603D+01 -0.9154028712734544D+01
  0.8000000000000000D+04  0.1184859429375734D+04  0.7690165275167035D+03  0.7427053972370873D+04  0.3636889273315921D+01  0.5395332079926599D+00  0.3485151641487588D+00  0.3376359531698590D+01  0.1189370000000000D+01  -40 -2 -1     0    0  99  0.5676270916103643D+01 -0.1100000000000000D+01  0.2937926460000000D+01  0.5406214157153237D+01  0.3636889273315921D+01  0.5395332079926599D+00  0.3485151641487588D+00  0.3376359531698590D+01
  0.8000000000000000D+04  0.1596472757690129D+04 -0.1884719616220699D+04 -0.6767201367804614D+04  0.2567151981216128D+01  0.5123718438378738D+00 -0.6057114342845096D+00 -0.2171497621710327D+01  0.1116000056266785D+01   27  0  0     4    2  20  0.9166118571309390D+01  0.1600962179914103D+01  0.6925007341076278D+00 -0.7930044575609658D+01  0.2567151981216128D+01  0.5123718438378738D+00 -0.6057114342845096D+00 -0.2171497621710327D+01
  0.8000000000000000D+04 -0.8824055812625398D+03 -0.2007229890427142D+03 -0.7203050201059783D+04  0.2232758664929194D+01 -0.2461773087990298D+00 -0.5660341680577317D-01 -0.2010363150732224D+01  0.9380000233650208D+00    1 -1  0     5    1  20  0.9538927290076426D+01 -0.1401183500850282D+01  0.1845880433937646D+01 -0.8484684304423871D+01  0.2232758664929194D+01 -0.2461773087990298D+00 -0.5660341680577317D-01 -0.2010363150732224D+01
  0.8000000000000000D+04 -0.4576672421549976D+03 -0.7515551776802341D+03 -0.4559024536143633D+04  0.1463865115728217D+01 -0.8364663165673418D-01 -0.1377340555253646D+00 -0.8343078406556772D+00  0.1192000031471252D+01   40 -2 -1     6    1  20  0.4312380681421064D+01 -0.7861197417880315D+00  0.7535362102876325D+00 -0.2002990540017661D+01  0.1463865115728217D+01 -0.8364663165673418D-01 -0.1377340555253646D+00 -0.8343078406556772D+00
  0.8000000000000000D+04 -0.1941502299716405D+04  0.7037780099162844D+03  0.7417479371540829D+04  0.3455956934439254D+01 -0.8387404876250941D+00  0.3035857548488701D+00  0.3204394540742018D+01  0.9380000233650208D+00    1 -1  0     7    2  20  0.1511077201643461D+02 -0.3616495072268195D+01  0.2351843546730424D+01  0.1381782830696978D+02  0.3455956934439254D+01 -0.8387404876250941D+00  0.3035857548488701D+00  0.3204394540742018D+01
  0.8000000000000000D+04 -0.1434168355298498D+04  0.1082922176871763D+03  0.6852483662343888D+04  0.2306412578535831D+01 -0.4127241109795020D+00  0.3079487501073724D-01  0.1975548870752149D+01  0.1116000056266785D+01   27  0  0     8    2  20  0.1059090365785154D+02 -0.4492764198207379D+01  0.1618825068197722D+01  0.9185865088803551D+01  0.2306412578535831D+01 -0.4127241109795020D+00  0.3079487501073724D-01  0.1975548870752149D+01
  0.8000000000000000D+04 -0.3498834535374421D+04  0.2881666435422696D+04  0.6286568155863381D+04  0.5445950185947768D+00 -0.2382707940607273D+00  0.1960643204534480D+00  0.4279602140632274D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.2786888482479026D+01  0.1000000000000000D+00  0.2521197780000000D+01  0.2101867601390308D+01  0.5445950185947768D+00 -0.2382707940607273D+00  0.1960643204534480D+00  0.4279602140632274D+00
